Country,Region,DataYear,ClassGrade,Gender,Ageyears,Handed,Height_cm,Footlength_cm,Armspan_cm,Languages_spoken,Travel_to_School,Travel_time_to_School,Reaction_time,Score_in_memory_game,Favourite_physical_activity,Importance_reducing_pollution,Importance_recycling_rubbish,Importance_conserving_water,Importance_saving_energy,Importance_owning_computer,Importance_Internet_access,Left_Footlength_cm,Longer_foot,Index_Fingerlength_mm,Ring_Fingerlength_mm,Longer_Finger_Lefthand,Birth_month,Favorite_Season,Allergies,Vegetarian,Favorite_Food,Beverage,Favorite_School_Subject,Sleep_Hours_Schoolnight,Sleep_Hours_Non_Schoolnight,Home_Occupants,Home_Internet_Access,Communication_With_Friends,Text_Messages_Sent_Yesterday,Text_Messages_Received_Yesterday,Hanging_Out_With_Friends_Hours,Talking_On_Phone_Hours,Doing_Homework_Hours,Doing_Things_With_Family_Hours,Outdoor_Activities_Hours,Video_Games_Hours,Social_Websites_Hours,Texting_Messaging_Hours,Computer_Use_Hours,Watching_TV_Hours,Paid_Work_Hours,Work_At_Home_Hours,Schoolwork_Pressure,Planned_Education_Level,Favorite_Music,Superpower,Preferred_Status,Role_Model_Type,Charity_Dotion
USA,OR,2019,10,Female,15,Right-Handed,156,22,153,2,Walk,10,0.71,47,Martial Arts,999,999,777,888,459,400,22,Same length,80,90,Ring finger,February,Fall,No,No,No favorite,Water,Art,7,6,5,Yes - other,Cell phone,1000,1000,40,20,3,2,3,1,89,2,86,6,0,3,Some,Graduate degree,Other,Freeze time,Hay,Other,Other
USA,OR,2019,11,Female,17,Right-Handed,163.5,21,68,1,Walk,2,0.42,52,Other,1000,508,513,519,0,0,22,Left foot,90,75,Index finger,Setember,Fall,No,No,No favorite,Water,Mathematics and statistics,9.5,8,4,Yes - broadband connection,In person,0,0,32,0,6,14,14,0,0,0,0,5,0,3,None,Graduate degree,Country,Fly,Hay,Teacher,Education/Youth develoment
USA,OR,2019,10,Female,16,Right-Handed,54,22,44,1,Car,8,0.232,55,Other,500,600,600,550,700,800,22,Same length,60,67,Ring finger,August,Summer,Yes,Yes,Pizza/Pasta,Water,Mathematics and statistics,6,7,4,Yes - broadband connection,Myspace Facebook other social networking sites or blog,19,17,4,8,16,1,19,8,12,1,16,4,0,3,A lot,Graduate degree,Po,Super strength,Hay,Coach or club leader,Intertiol aid
USA,OR,2019,8,Male,13,Right-Handed,184,30,184,3,Car,50,0.432,51,Basketball,1000,1000,337,1000,0,0,30,Same length,80,90,Ring finger,March,Winter,No,No,Desserts,Milk,Science,7,12,4,Yes - broadband connection,Cell phone,6,4,38,1.5,12,14,7,3,30,1,31,3,0,3,Some,Other,Rock and roll,Freeze time,Hay,Friend,Education/Youth develoment
USA,OR,2019,10,Female,17,Right-Handed,166,23,165,2,Car,10,0.784,76,Running/Jogging,1000,1000,1000,900,200,300,22,Right foot,85,80,Index finger,July,Fall,Yes,No,Pizza/Pasta,Water,English,5,10,5,Yes - other,In person,10,5,12,1,18,4,13,0,6,2,4,1,0,3,A lot,Some college,Po,Freeze time,Hay,Coach or club leader,Intertiol aid
USA,OR,2019,12,Female,17,Right-Handed,168,26,170,4,Car,6,0.453,55,Dancing,600,700,200,500,950,970,26,Same length,8.4,8.6,Ring finger,Aril,Summer,Yes,No,Breads/Sandwiches,Water,Music,7,11,4,Yes - broadband connection,Myspace Facebook other social networking sites or blog,7,9,30,1,3,0,1,4,20,8,40,0,0,3,Some,Graduate degree,Other,Super strength,Hay,Business erson,Education/Youth develoment
USA,OR,2019,10,Female,16,Right-Handed,171,23,73,1,Car,15,0.387,44,Other,800,800,200,200,300,900,24,Left foot,90,95,Ring finger,Aril,Sring,Yes,No,Desserts,Soft drink (non-caffeited),Mathematics and statistics,7,10,11,Yes - other,Text messaging,5,4,2,0,5,6,18,2,0,1,5,0,0,3,A lot,Graduate degree,Po,Telepathy,Hay,Relative,Health
USA,OR,2019,10,Female,16,Right-Handed,171,23,73,1,Car,15,0.387,44,Other,800,800,200,200,300,900,24,Left foot,90,95,Ring finger,Aril,Sring,Yes,No,Desserts,Soft drink (non-caffeited),Mathematics and statistics,7,10,11,Yes - other,Text messaging,5,4,2,0,5,6,18,2,0,1,5,0,0,3,A lot,Graduate degree,Po,Telepathy,Hay,Relative,Health
USA,OR,2019,10,Female,15,Right-Handed,158,25,155,2,Walk,4,0.698,64,Soccer,10,9,5,9,3,9,25,Same length,90,95,Ring finger,August,Fall,Yes,No,Rice/Noodle dishes,Water,Other,5,9,5,Yes - other,Text messaging,20,25,3,1,3,3,1,4,3,3,1,0,0,3,A lot,High school,Ra/Hi ho,Fly,Rich,Relative,Wildlife animals
USA,OR,2019,10,Female,17,Right-Handed,167,24,174,1,Car,10,0.717,42,Other,1000,1000,1000,1000,60,500,25,Left foot,73,74,Ring finger,October,Fall,No,No,No favorite,Tea,Music,6,8,3,Yes - other,Text messaging,10,10,28,1,40,2,30,1,1,2,1,0,0,3,A lot,Graduate degree,Jazz,Freeze time,Hay,Teacher,Arts culture sorts
USA,OR,2019,10,Male,15,Right-Handed,174,27,179,1,Car,6,0.67,54,Other,713,616,872,615,72,814,27,Same length,102,107,Index finger,Aril,Fall,No,No,Pizza/Pasta,Water,Science,7,8,3,Yes - broadband connection,Myspace Facebook other social networking sites or blog,100,140,5,1,3,18,18,20,24,1,1,0,0,3,Very little,Other,Po,Freeze time,Hay,Relative,Health
USA,OR,2019,9,Male,31,Ambidextrous,172,25,170,1,,12,0.373,35,Other,500,500,500,500,600,600,26,Left foot,88,80,Index finger,Aril,Summer,Yes,No,Vegetables,Water,Science,7,7,4,Yes - broadband connection,Text messaging,11,6,2,0,0,30,0,15,2,2,10,0,65,2,A lot,Graduate degree,Heavy metal,Freeze time,Hay,Religious figure,Religious
USA,OR,2019,10,Female,17,Right-Handed,165.1,23.8,164,2,Car,18,0.734,42,Soccer,600,700,300,200,800,900,23.5,Right foot,150,163,Ring finger,February,Summer,No,No,Pizza/Pasta,Water,Science,6,4,3,Yes - broadband connection,In person,17,25,30,0,5,3,20,0,15,5,3,2,24,2,A lot,Graduate degree,Other,Freeze time,Hay,Sorts erson,Environment
USA,OR,2019,10,Male,18,Right-Handed,193,24,189,2,Car,11,,,Bowling,1000,578,977,687,246,458,23,Right foot,8,9.5,Ring finger,Setember,Winter,No,Yes,Vegetables,Water,English,9,10,4,Yes - broadband connection,Internet chat or instant messaging,9,14,4,1,7,2,9,0,2,1,1,4,22,2,Some,Graduate degree,Country,Telepathy,Hay,Coach or club leader,Environment
USA,OR,2019,10,Female,16,Right-Handed,167,23,169,1,Car,5,0.674,51,Other,400,500,600,300,200,500,23,,80,75,Ring finger,December,Fall,No,No,No favorite,Water,Other,5,5,13,Yes - other,Text messaging,200,200,4,9,2,10,6,0,7,13,3,1,16,2,Some,Less than high school,Other,Telepathy,Hay,Relative,Wildlife animals
USA,OR,2019,10,Female,17,Right-Handed,167,23,170,1,Car,15,0.763,62,Gymstics,500,700,600,500,300,300,23,Same length,8,8,Same length,August,Fall,No,No,Meat,Water,Physical education,6,9,4,Yes - broadband connection,Myspace Facebook other social networking sites or blog,6,10,7,1,10,5,2,1,3,3,3,0,15,2,A lot,Graduate degree,Ra/Hi ho,Freeze time,Hay,Other,Health
USA,OR,2019,10,Male,16,Ambidextrous,175,27,176,1,Car,10,0.61,46,Basketball,800,600,300,500,450,600,27,Same length,91,95,Ring finger,January,Winter,Yes,No,Meat,Soft drink (non-caffeited),Physical education,5,10,3,Yes - broadband connection,Myspace Facebook other social networking sites or blog,428,552,10,7,5,18,6,40,20,15,40,8,14,2,Some,Graduate degree,Country,Invisibility,Hay,Other,Environment
USA,OR,2019,10,Female,18,Right-Handed,165,24,172,1,Car,7,0.69,0.45,Other,1000,1000,70,450,90,1000,23,Right foot,80,75,Index finger,October,Fall,Yes,No,Fruit,Coffee,History,6,8,3,Yes - other,Myspace Facebook other social networking sites or blog,50,60,8,25,2,6,0,0,3,1,24,4,8,2,A lot,Graduate degree,Country,Invisibility,Hay,Musician or singer,Environment
USA,OR,2019,10,Female,17,Left-Handed,164,24,165,1,Car,8,0.491,41,Soccer,1000,1000,800,200,500,1000,25,Left foot,100,100,Same length,December,Winter,No,No,Fruit,Water,English,5,8,3,Yes - other,Myspace Facebook other social networking sites or blog,5,10,12,1,3,12,12,2,4,1,10,4,8,2,Very little,Graduate degree,Rhythm and blues (R&B),Invisibility,Hay,Relative,Environment
USA,OR,2019,10,Female,17,Left-Handed,164,24,165,1,Car,8,0.491,41,Soccer,1000,1000,800,200,500,1000,25,Left foot,100,100,Same length,December,Winter,No,No,Fruit,Water,English,5,8,3,Yes - other,Myspace Facebook other social networking sites or blog,5,10,12,1,3,12,12,2,4,1,10,4,8,2,,,,,,,
USA,OR,2019,10,Male,15,Right-Handed,172,26,171,1,Bus,30,0.58,68,Running/Jogging,900,900,700,500,800,800,25,Right foot,95,98,Ring finger,March,Fall,No,No,Meat,Water,Other,7,9,4,Yes - broadband connection,Text messaging,180,190,7,2,0.5,10,3,9,20,24,12,1,8,2,,,,,,,
USA,OR,2019,10,Male,15,Right-Handed,172,26,171,1,Bus,30,0.58,68,Running/Jogging,900,900,700,500,800,800,25,Right foot,95,98,Ring finger,March,Fall,No,No,Meat,Water,Other,7,9,4,Yes - broadband connection,Text messaging,180,190,7,2,0.5,10,3,9,20,24,12,1,8,2,,,,,,,
USA,OR,2019,10,Male,15,Right-Handed,172,26,171,1,Bus,30,0.58,68,Running/Jogging,900,900,700,500,800,800,25,Right foot,95,98,Ring finger,March,Fall,No,No,Meat,Water,Other,7,9,4,Yes - broadband connection,Text messaging,180,190,7,2,0.5,10,3,9,20,24,12,1,8,2,,,,,,,
USA,OR,2019,10,Male,16,Right-Handed,171,26,168,1,Car,5,6.4,44,Running/Jogging,877,799,666,789,1000,1000,26,Same length,7,8,Index finger,January,Winter,Yes,No,Pizza/Pasta,Water,Science,6,9,4,No internet connection,Internet chat or instant messaging,20,20,14,0.4,10,1,14,10,10,10,30,10,6,2,A lot,Graduate degree,Rock and roll,Freeze time,Rich,Friend,Education/Youth develoment
USA,OR,2019,10,Female,17,Right-Handed,167,23,172,1,Walk,12,0.674,54,Athletics,999,999,999,999,8,8,23,Same length,94,97,Same length,December,Fall,Yes,No,Vegetables,Water,Music,7,8,13,Yes - broadband connection,Cell phone,150,130,1,1,2,2,1,0,2,1,1,1,5,2,Some,Graduate degree,Country,Telepathy,Hay,Teacher,Environment
USA,OR,2019,10,Male,17,Right-Handed,178,26,189,1,Car,7,0.673,62,Athletics,500,500,500,500,1000,1000,26,Same length,100,120,Ring finger,August,Summer,No,No,No favorite,Sorts drink,Physical education,6,10,2,Yes - broadband connection,In person,100,100,20,8,1,10,16,2,10,1,6,0,5,2,Some,Graduate degree,Ra/Hi ho,Freeze time,Famous,Relative,Health
USA,OR,2019,10,Female,17,Right-Handed,65,21,160,1,Car,10,0.65,34,Baseball/Softball,800,700,500,600,200,900,22,Left foot,90,80,Index finger,May,Summer,No,No,Desserts,Water,Mathematics and statistics,7,9,4,Yes - broadband connection,Myspace Facebook other social networking sites or blog,45,45,8,0,10,8,10,0,12,10,12,7,4,2,None,Graduate degree,Country,Telepathy,Hay,Relative,Health
USA,OR,2019,10,Female,17,Right-Handed,172,23,171,1,Car,3,0.64,40,Walking/Hiking,950,750,900,750,100,900,23,Same length,92,95,Ring finger,July,Fall,No,No,Fruit,Water,Other,6,9,5,Yes - broadband connection,Myspace Facebook other social networking sites or blog,50,53,5,1,7,5,2,0,5,0.5,3,4,4,2,A lot,Graduate degree,Country,Telepathy,Hay,Religious figure,Wildlife animals
USA,OR,2019,8,Male,13,Left-Handed,168,26,152,1,Bus,65,0.338,45,Soccer,631,299,684,695,424,1000,27,Left foot,94,80,Index finger,August,Winter,Yes,No,Seafood,Water,History,5,5,5,Yes - broadband connection,Text messaging,557,738,6,2,3,4,8,4.5,4,4,2,2,4,2,Some,Graduate degree,Ra/Hi ho,Telepathy,Hay,Relative,Other
USA,OR,2019,10,Female,16,Right-Handed,157,29,152,1,Car,10,0.179,46,Gymstics,0,0,0,0,100,200,28,Right foot,90,90,Same length,February,Sring,Yes,No,Seafood,Energy drink,English,6,10,4,Yes - broadband connection,Cell phone,10,33,7,1,0,0,0,0,7,3,2,0,4,2,A lot,High school,Ra/Hi ho,Fly,Hay,Other,Wildlife animals
USA,OR,2019,10,Female,16,Right-Handed,170,24,168,2,Car,40,0.462,45,Other,1000,800,700,800,600,800,24,Same length,85,86,Ring finger,January,Fall,No,Yes,Rice/Noodle dishes,Tea,History,7,7,4,Yes - broadband connection,Other,10,12,5,0,8,9,4,0,4,1,6,4,3,2,A lot,Graduate degree,Other,Freeze time,Hay,Relative,Intertiol aid
USA,OR,2019,10,Female,16,Right-Handed,165,27,166,2,Car,20,0.668,50,Walking/Hiking,100,100,90,75,50,50,27,Same length,8,7,Ring finger,Setember,Summer,No,No,Rice/Noodle dishes,Water,History,7,10,2,Yes - broadband connection,Text messaging,20,25,8,1,4,6,2,4,10,10,2,7,2,2,A lot,Some college,Rhythm and blues (R&B),Telepathy,Healthy,Actor,Environment
USA,OR,2019,10,Female,15,Ambidextrous,172,26.5,168,1,Car,5,0.224,55,Other,10000,500,200,200,100,100,26,Right foot,70,70,Same length,February,Sring,No,No,Fruit,Coffee,Other,7,8,4,Yes - broadband connection,Myspace Facebook other social networking sites or blog,7,9,4,1,1,5,4,0,7,2,2,4,2,2,A lot,Some college,Ra/Hi ho,Telepathy,Hay,Business erson,Intertiol aid
USA,OR,2019,10,Female,15,Left-Handed,85,26,83,1,Car,12,0.769,53,Running/Jogging,30,100,300,1000,600,1000,27,Left foot,92,95,Ring finger,Setember,Fall,No,No,Seafood,Water,Social studies,8,11,6,Yes - other,Myspace Facebook other social networking sites or blog,78,260,5,20,7,0,0,0,9,9,7,1,2,2,A lot,Other,Ra/Hi ho,Freeze time,Hay,Friend,Environment
USA,OR,2019,10,Female,15,Left-Handed,85,26,83,1,Car,12,0.769,53,Running/Jogging,30,100,300,1000,600,1000,27,Left foot,92,95,Ring finger,Setember,Fall,No,No,Seafood,Water,Social studies,8,11,6,Yes - other,Myspace Facebook other social networking sites or blog,78,260,5,20,7,0,0,0,9,9,7,1,2,2,A lot,Other,Ra/Hi ho,Freeze time,Hay,Friend,Environment
USA,OR,2019,8,Female,14,Right-Handed,165,23,165,1,Bus,15,0.51,47,Basketball,600,800,500,400,800,900,22,Right foot,8,7.5,Index finger,March,Sring,Yes,No,Rice/Noodle dishes,Water,English,8,11,4,Yes - dial-u connection,Myspace Facebook other social networking sites or blog,35,30,45,1,6,1,9,3,5,2,3,4,1,2,A lot,Less than high school,Ra/Hi ho,Invisibility,Hay,Sorts erson,Environment
USA,OR,2019,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.5,0,0,12,6,0,8,0.5,34,0,1,2,Very little,Graduate degree,Rock and roll,Freeze time,Hay,Friend,Other
USA,OR,2019,10,Female,15,Right-Handed,160,19,158,2,Car,10,0.291,44,Other,300,500,700,800,300,700,19,Same length,90,95,Ring finger,October,Fall,No,No,Pizza/Pasta,Water,Music,7,7,6,Yes - other,Text messaging,300,300,480,0,5,400,12,0,13,480,300,20,0,2,A lot,Some college,Other,Fly,Hay,Other,Education/Youth develoment
USA,OR,2019,10,Male,15,Right-Handed,171,24,167,2,Bus,20,0.677,30,Running/Jogging,500,500,250,250,100,650,23,Right foot,80,80,Same length,Aril,Sring,No,No,Meat,Water,Physical education,8,6,3,Yes - other,Cell phone,100,90,21,7,2,7,8,7,42,6,10,7,0,2,Some,Graduate degree,Ra/Hi ho,Freeze time,Famous,Other,Wildlife animals
USA,OR,2019,9,Male,15,Right-Handed,170.18,33.02,170,1,Car,30,0.455,35,Athletics,500,500,500,500,200,150,33,Same length,70,7,Same length,October,Sring,Yes,No,No favorite,Soft drink (caffeited),Comuters and technology,6,10,4,Yes - broadband connection,Cell phone,56,112,12,5,2,6,4,5,2,4,8,5,0,2,Some,Graduate degree,Other,Freeze time,Hay,Relative,Wildlife animals
USA,OR,2019,9,Male,15,Right-Handed,175,30,172,1,Walk,7,0.028,54,Football (American),400,500,200,800,10,1000,29,Right foot,80,90,Ring finger,August,Sring,No,No,Other,Soft drink (caffeited),,8,8,3,Yes - dial-u connection,Cell phone,200,200,5,5,0,2,1,4,5,5,5,5,0,2,Some,High school,Country,Super strength,Rich,Other,Wildlife animals
USA,OR,2019,10,Female,16,Right-Handed,183,22,177,1,Car,10,0.71,47,Soccer,5,5,5,5,2,3,22,Same length,8,7.5,Index finger,July,Winter,Yes,No,Sous,Juice,History,6,8,5,Yes - broadband connection,In person,5,5,25,1,20,3,14,1,7,2,2,5,0,2,A lot,Graduate degree,Ra/Hi ho,Fly,Famous,Religious figure,Environment
USA,OR,2019,10,Female,16,Left-Handed,172,23,,1,Car,25,0.134,68,Skateboarding/Rollerblading,0,1000,500,700,300,800,23.2,Left foot,80,90,Ring finger,July,Summer,No,No,No favorite,Juice,Other,4,2,5,Yes - broadband connection,Myspace Facebook other social networking sites or blog,3,5,100,4,5,40,6,0,60,3,80,4,0,2,A lot,Some college,Ra/Hi ho,Fly,Rich,Relative,Intertiol aid
USA,OR,2019,10,Female,15,Right-Handed,174,26.7,171,1,Car,12,0.672,64,Other,1000,70,80,50,50,70,27,Left foot,90,97,Ring finger,June,Fall,Yes,No,Rice/Noodle dishes,Juice,Music,7,12,,Yes - other,Myspace Facebook other social networking sites or blog,70,60,3,0,5,3,12,2,3,20,25,4,0,2,Some,Graduate degree,Po,Telepathy,Hay,Musician or singer,Religious
USA,OR,2019,10,Female,17,Right-Handed,162,25,58,1,Car,15,0.429,48,Soccer,1000,1000,1000,1000,0,500,24,Right foot,82,90,Ring finger,March,Winter,No,No,Seafood,Water,Languages,7,11,4,Yes - other,In person,0,0,1,1,1,2,5,4,1,4,5,3,0,2,Some,Some college,Rock and roll,Freeze time,Hay,Actor,Wildlife animals
USA,OR,2019,9,Male,15,Right-Handed,71,34,65,1,Car,20,0.443,41,Skateboarding/Rollerblading,369,34,406,305,70,492,34,Same length,80,70,Index finger,December,Summer,No,Yes,Pizza/Pasta,Juice,History,4,8,4,Yes - other,In person,0,0,7,0,1,2,1,42,0,0,3,3,0,2,Very little,Other,Heavy metal,Freeze time,Hay,Musician or singer,Health
USA,OR,2019,10,Female,16,Right-Handed,153,21,153,2,Car,15,0.741,45,Skateboarding/Rollerblading,900,1000,800,600,100,100,21,Same length,85,91,Ring finger,November,Winter,No,No,Seafood,Energy drink,English,8,8,4,Yes - other,Cell phone,30,50,3,2,2,1,0,3,3,4,2,3,0,2,Some,Less than high school,Ra/Hi ho,Invisibility,Hay,Relative,Other
USA,OR,2019,10,Female,16,Right-Handed,168,24,168,1,Car,15,0.73,55,Swimming,750,750,700,875,300,875,23,Right foot,87,90,Ring finger,December,Summer,Yes,No,Pizza/Pasta,Tea,History,7,5,6,Yes - broadband connection,Myspace Facebook other social networking sites or blog,100,102,10,2,3,2,1,0,12,4,4,2,0,2,Some,Graduate degree,Other,Telepathy,Hay,Friend,Environment
USA,OR,2019,10,Female,15,Right-Handed,166,23,164,1,Car,15,0.706,50,Soccer,1000,700,850,975,275,875,23,Same length,9,10,Ring finger,Setember,Summer,No,No,Meat,Water,Physical education,7,9,5,Yes - other,Text messaging,50,60,10,2,2,4,10,2,3,1,3,2,0,2,Some,Graduate degree,Country,Telepathy,Hay,Friend,Environment
USA,OR,2019,8,Female,13,Right-Handed,157.5,23,153,2,Car,40,0.42,44,Hockey (Ice),900,700,500,980,420,990,24,Left foot,70,70,Same length,November,Fall,Yes,No,Fruit,Water,Physical education,7.5,8,5,Yes - other,Internet chat or instant messaging,100,150,50,1,2,3,10,5,10,15,13,1,0,2,A lot,Graduate degree,Ra/Hi ho,Super strength,Healthy,Sorts erson,Health
USA,OR,2019,10,Female,17,Right-Handed,163.5,23,172.5,1,Car,7,0.742,40,Tennis,200,500,300,500,500,800,24,Left foot,90,93,Ring finger,June,Fall,No,No,Meat,Water,History,7,7,4,Yes - broadband connection,In person,50,45,5,1,3,4,3,0,1,2,2,1,0,2,Some,Graduate degree,Country,Super strength,Hay,Relative,Religious
USA,OR,2019,10,Male,15,Right-Handed,181,26,182,1,Walk,15,0.7,82,Running/Jogging,500,600,400,700,20,20,26,Same length,80,90,Ring finger,Aril,Sring,Yes,No,Meat,Water,Mathematics and statistics,6,9,5,Yes - broadband connection,In person,0,4,1,0,1.5,2,0.5,1,0,0.2,2,1,0,2,Some,Other,Rock and roll,Telepathy,Hay,Relative,Wildlife animals
USA,OR,2019,10,Female,17,Right-Handed,168,22,139,2,Car,15,0.677,60.1,Walking/Hiking,950,900,800,700,10,10,22,Same length,80,90,Ring finger,May,Winter,Yes,No,Meat,Water,Music,7,9,8,Yes - broadband connection,Text messaging,8,8,5,1,6,20,2,0,1,1,30,0,0,2,A lot,Undergraduate degree,Other,Fly,Hay,Teacher,Environment
USA,OR,2019,10,Female,16,Right-Handed,161,23,167,2,Bus,35,0.059,46,Swimming,1000,800,700,700,1000,1000,23,Same length,9,9.5,Ring finger,January,Fall,No,No,Pizza/Pasta,Water,Languages,5,9,5,Yes - broadband connection,In person,1,1,,0,2,5,15,10,15,3,15,0,0,2,Some,Graduate degree,Po,Invisibility,Hay,Musician or singer,Environment
USA,OR,2019,10,Female,16,Right-Handed,166,24,163,1,Car,4,0.7,65,Athletics,700,900,500,600,400,700,23,Right foot,7,6,Index finger,,Summer,No,No,Pizza/Pasta,Water,Physical education,6,9,3,Yes - broadband connection,In person,5,5,25,15,10,25,10,0,10,2,25,8,29,1,Some,Graduate degree,Country,Freeze time,Hay,Relative,Health
USA,OR,2019,10,Male,17,Right-Handed,175,25,172,2,Car,7,0.216,39,Baseball/Softball,500,500,750,500,750,750,25,Same length,99,105,Ring finger,January,Summer,No,No,Rice/Noodle dishes,Juice,Mathematics and statistics,8,8,3,Yes - broadband connection,Text messaging,50,50,15,1,1,5,15,15,5,5,10,10,20,1,Very little,Graduate degree,Ra/Hi ho,Invisibility,Hay,Relative,Arts culture sorts
USA,OR,2019,10,Male,17,Right-Handed,,25,172,2,Car,7,0.231,39,Baseball/Softball,500,500,750,500,750,999,25,Same length,98,,Ring finger,January,Summer,No,No,Rice/Noodle dishes,Juice,Mathematics and statistics,8,8,3,Yes - broadband connection,Text messaging,50,50,15,1,1,4,4,15,5,5,10,10,20,1,Very little,Graduate degree,Ra/Hi ho,Invisibility,Hay,Relative,Arts culture sorts
